S. No.,State,District,Location,,,,,,,,
,,,,,,,,,,,
1,Andhra Pradesh,Anantpur,Rayadurg,,,,,,,,
2,Andhra Pradesh,Anantpur,Chitradurg,,,,,,,,
3,Andhra Pradesh,Chittoor,Nagari,,,,,,,,
4,Andhra Pradesh,Chittoor,"Ventimalta, Srikalahasti, Chundur",,,,,,,,
5,Andhra Pradesh,East Godavari,East Godavari,,,,,,,,
6,Andhra Pradesh,East Godavari,Rajahmundry,,,,,,,,
7,Andhra Pradesh,East Godavari,East Godavari,,,,,,,,
8,Andhra Pradesh,East Godavari,Rajahmundry,,,,,,,,
9,Andhra Pradesh,East Godavari & West Godavari,East Godavari(EG) & West Godavari,,,,,,,,
10,Andhra Pradesh,Guntur,Guntur,,,,,,,,
11,Andhra Pradesh,Guntur,Guntur,,,,,,,,
12,Andhra Pradesh,Guntur,Macherla,,,,,,,,
13,Andhra Pradesh,Hyderabad,Hyderabad,,,,,,,,
14,Andhra Pradesh,Hyderabad,Hyderabad,,,,,,,,
15,Andhra Pradesh,Hyderabad,Hyderabad,,,,,,,,
16,Andhra Pradesh,Hyderabad,Musheerabad,,,,,,,,
17,Andhra Pradesh,Hyderabad,Hyderabad,,,,,,,,
18,Andhra Pradesh,Hyderabad,Hyderabad,,,,,,,,
19,Andhra Pradesh,Karimnagar,Sirsilla,,,,,,,,
20,Andhra Pradesh,Krishna,Machilipatnam,,,,,,,,
21,Andhra Pradesh,Krishna,Vijayawada,,,,,,,,
22,Andhra Pradesh,Krishna,"Chundur, Kavadiguda, Charminar,Vijayawada",,,,,,,,
23,Andhra Pradesh,Kurnool,Adoni,,,,,,,,
24,Andhra Pradesh,Kurnool,Kurnool,,,,,,,,
25,Andhra Pradesh,"Kurnool, Cuddapah","Kurnool(Banaganapalle, Bethamcheria,Kolimigundla)Cuddapah",,,,,,,,
26,Andhra Pradesh,Prakasam,Markapuram,,,,,,,,
27,Andhra Pradesh,Ranga Reddy,"Balanagar, Jeedimetla & Kukatpally",,,,,,,,
28,Andhra Pradesh,Srikakulam,Palasa,,,,,,,,
29,Andhra Pradesh,"Visakhapatnam,East Godavari","Visakhapatnam, Kakinada",,,,,,,,
30,Andhra Pradesh,Warangal,Warangal,,,,,,,,
31,Andhra Pradesh,Warangal,Warangal,,,,,,,,
32,Andhra Pradesh,West Godavari,West Godavari,,,,,,,,
33,Bihar,Begusarai,Barauni,,,,,,,,
34,Bihar,Muzzafarpur,Muzzafarpur,,,,,,,,
35,Bihar,Patna,Patna,,,,,,,,
36,Chhattisgarh,"Durg, Rajnandgaon, Raipur","Durg, Rajnandgaon, Raipur",,,,,,,,
37,Chhattisgarh,"Durg, Raipur","Durg, Raipur",,,,,,,,
38,Delhi,North West Delhi,"Wazirpur, Badli",,,,,,,,
39,Delhi,South & West Delhi,"Okhla, Mayapuri",,,,,,,,
40,Delhi,West & South,Naraina & Okhla,,,,,,,,
41,Delhi,West & South,Naraina & Okhla,,,,,,,,
42,Delhi,North Delhi,Lawrence Road,,,,,,,,
43,Delhi,South Delhi,"Okhla, Wazirpur Flatted Factories Complex",,,,,,,,
44,Delhi,"South, West Delhi","Okhla,Mayapuri, Anand Parbat",,,,,,,,
45,Delhi,"West,South, East Delhi","Naraina,Okhla, Patparganj",,,,,,,,
46,Delhi,West & South,Naraina & Okhla,,,,,,,,
47,Delhi,West & South,Naraina Udyog Nagar & Okhla,,,,,,,,
48,Delhi,"West, South, North West","Naraina,Okhla,Shivaji Marg,Najafgarh Road",,,,,,,,
49,Delhi,North East Delhi,Shahadara & Vishwasnagar,,,,,,,,
50,Delhi,West & North West,Mayapuri & Wazirpur,,,,,,,,
51,Delhi,West & North East,Kirtinagar & Tilak Nagar,,,,,,,,
52,Delhi,North West Delhi,Wazirpur,,,,,,,,
53,Delhi,"South,West,North West & North West","Okhla, Mayapuri,Naraina, Wazirpur Badli & G.T. Karnal Road",,,,,,,,
54,Delhi,"North East Delhi, East Delhi & South","Shahdara,Gandhinagar, Okhla & Maidangari",,,,,,,,
55,Delhi,South & North East,Okhla & Shahdara,,,,,,,,
56,Delhi,South Delhi,Okhla,,,,,,,,
57,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
58,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
59,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
60,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
61,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
62,Gujarat,Ahmedabad,"Ahmedabad, Dhanduka",,,,,,,,
63,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
64,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
65,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
66,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
67,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
68,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
69,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
70,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
71,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
72,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
73,Gujarat,Ahmedabad,Ahmedabad,,,,,,,,
74,Gujarat,Amreli,Savarkundla,,,,,,,,
75,Gujarat,"Amrelli, Juna Garh, Rajkot",Amrelli Juna Garh Rajkot belt,,,,,,,,
76,Gujarat,Bhavnagar,Alang,,,,,,,,
77,Gujarat,Bhavnagar,Bhavnagar,,,,,,,,
78,Gujarat,Bhavnagar,Bhavnagar,,,,,,,,
79,Gujarat,Bhavnagar,Bhavnagar,,,,,,,,
80,Gujarat,Bhavnagar,Bhavnagar,,,,,,,,
81,Gujarat,Gandhinagar,Kalol,,,,,,,,
82,Gujarat,Jamnagar,Jamnagar,,,,,,,,
83,Gujarat,Jamnagar,Jamnagar,,,,,,,,
84,Gujarat,Mahesana,Vijapur,,,,,,,,
85,Gujarat,Rajkot,"Dhoraji, Gondal, Rajkot",,,,,,,,
86,Gujarat,Rajkot,Jetpur,,,,,,,,
87,Gujarat,Rajkot,Morvi & Wankaner,,,,,,,,
88,Gujarat,Rajkot,Morvi,,,,,,,,
89,Gujarat,Rajkot,Rajkot,,,,,,,,
90,Gujarat,Rajkot,Rajkot,,,,,,,,
91,Gujarat,Rajkot,Rajkot,,,,,,,,
92,Gujarat,Rajkot,Rajkot,,,,,,,,
93,Gujarat,Rajkot,Rajkot,,,,,,,,
94,Gujarat,Surat,"Surat, Choryasi",,,,,,,,
95,Gujarat,Surat,Surat,,,,,,,,
96,Gujarat,Surat,Surat,,,,,,,,
97,Gujarat,Surat,Surat,,,,,,,,
98,Gujarat,Surendranagar,Surendranagar & Thangadh,,,,,,,,
99,Gujarat,Surendranagar,Chotila,,,,,,,,
100,Gujarat,Vadodara,Vadodara,,,,,,,,
101,Gujarat,Vadodara,Vadodara,,,,,,,,
102,Gujarat,Vadodara,Vadodara,,,,,,,,
103,Gujarat,Valsad,Pardi,,,,,,,,
104,Gujarat,Valsad/Bharuch,Vapi/Ankleshwar,,,,,,,,
105,Gujarat,Valsad/Bharuch,Vapi/Ankleshwar,,,,,,,,
106,Goa,South Goa,Margao,,,,,,,,
107,Haryana,Ambala,Ambala,,,,,,,,
108,Haryana,Ambala,Ambala,,,,,,,,
109,Haryana,Bhiwani,Bhiwani,,,,,,,,
110,Haryana,Bhiwani,Bhiwani,,,,,,,,
111,Haryana,Faridabad,Faridabad,,,,,,,,
112,Haryana,Faridabad,Faridabad,,,,,,,,
113,Haryana,Faridabad,Faridabad,,,,,,,,
114,Haryana,Gurgaon,Gurgaon,,,,,,,,
115,Haryana,Gurgaon,Gurgaon,,,,,,,,
116,Haryana,Gurgaon,Gurgaon,,,,,,,,
117,Haryana,Gurgaon,Gurgaon,,,,,,,,
118,Haryana,Gurgaon,Gurgaon,,,,,,,,
119,Haryana,Kaithal,Kaithal,,,,,,,,
120,Haryana,Karnal,Karnal,,,,,,,,
121,Haryana,"Karnal, Kurukshetra,Panipat","Karnal,Kurukshetra,Panipat",,,,,,,,
122,Haryana,Panchkula,Pinjore,,,,,,,,
123,Haryana,Panchkula,Panchkula,,,,,,,,
124,Haryana,Panipat,Panipat,,,,,,,,
125,Haryana,Panipat,Panipat,,,,,,,,
126,Haryana,Panipat,Samalkha,,,,,,,,
127,Haryana,Panipat,Panipat,,,,,,,,
128,Haryana,Rohtak,Rohtak,,,,,,,,
129,Haryana,Yamuna Nagar,Yamuna Nagar,,,,,,,,
130,Haryana,Yamunanagar,Jagadhri,,,,,,,,
131,Himachal Pradesh,Kullu & Sirmaur,Kullu & Sirmaur,,,,,,,,
132,Himachal Pradesh,Kangra,Damtal,,,,,,,,
133,Himachal Pradesh,Solan,Parwanoo,,,,,,,,
134,Jammu & Kashmir,Anantnag,Anantnag,,,,,,,,
135,Jammu & Kashmir,Jammu,Jammu,,,,,,,,
136,Jammu & Kashmir,Jammu/ Kathua,Jammu/ Kathua,,,,,,,,
137,Jammu & Kashmir,Jammu/ Kathua,Jammu/ Kathua,,,,,,,,
138,Jammu & Kashmir,Srinagar,Srinagar,,,,,,,,
139,Jharkhand,Sarikela-Kharsawan,Adityapur,,,,,,,,
140,Jharkhand,East Singhbhum,Jamshedpur,,,,,,,,
141,Jharkhand,Bokaro,Bokaro,,,,,,,,
142,Karnataka,Bangalore,Bangalore,,,,,,,,
143,Karnataka,Bangalore,Bangalore,,,,,,,,
144,Karnataka,Bangalore,Bangalore,,,,,,,,
145,Karnataka,Bangalore,Bangalore,,,,,,,,
146,Karnataka,Bangalore,Bangalore,,,,,,,,
147,Karnataka,Bangalore,Bangalore,,,,,,,,
148,Karnataka,Belgaum,Belgaum,,,,,,,,
149,Karnataka,Belgaum,Belgaum,,,,,,,,
150,Karnataka,Bellary,Bellary,,,,,,,,
151,Karnataka,Bijapur,Bijapur,,,,,,,,
